customer_id,last_login,feature_usage_count,total_spend,subscription_tier,advance_attempts_30d,advance_approvals_30d
cust_10374,2025-07-15T01:03:43Z,1,25.09,free,2,1
cust_10195,2025-08-01T03:59:01Z,3,91.24,pro,5,2
cust_10012,2025-06-17T16:37:58Z,6,26.7,free,4,2
cust_10310,2025-07-12T16:04:39Z,5,47.2,free,0,0
cust_10471,2025-07-25T13:00:05Z,5,24.88,plus,3,1
cust_10274,2025-08-20T13:45:49Z,5,15.92,free,0,0
cust_10441,2025-08-09T05:42:52Z,3,17.46,free,0,0
cust_10466,2025-06-15T12:33:41Z,3,18.46,free,0,0
cust_10138,2025-08-04T21:35:14Z,6,22.81,pro,3,1
cust_00731,2025-07-17T23:10:53Z,6,8.87,plus,2,1
cust_10380,2025-07-17T01:58:24Z,1,21.65,free,0,0
cust_10336,2025-06-27T13:31:37Z,4,24.38,plus,2,1
cust_10136,2025-07-16T18:19:54Z,4,60.49,free,1,0
cust_10503,2025-06-25T17:49:47Z,3,30.83,free,5,2
cust_10468,2025-07-11T03:09:32Z,1,31.45,pro,4,2
cust_10480,2025-08-09T06:26:59Z,2,13.09,free,1,1
cust_00332,2025-07-21T20:05:21Z,3,12.96,free,2,1
cust_10518,2025-08-08T02:54:11Z,5,36.59,pro,3,2
cust_00734,2025-08-14T20:54:08Z,4,49.32,free,3,1
cust_00339,2025-07-16T02:23:13Z,3,23.74,plus,0,0
cust_10538,2025-08-11T08:52:50Z,4,6.51,free,0,0
cust_10006,2025-07-21T16:34:37Z,10,23.74,free,3,1
cust_00817,2025-08-06T19:37:40Z,4,73.19,free,0,0
cust_10457,2025-08-07T00:02:51Z,4,7.45,free,5,2
cust_10375,2025-07-27T15:55:29Z,0,33.24,free,4,2
cust_10245,2025-07-14T04:46:04Z,3,11.62,free,2,1
cust_10365,2025-07-31T14:08:25Z,6,25.71,free,0,0
cust_10202,2025-07-05T07:57:27Z,4,19.58,pro,2,1
cust_10402,2025-07-08T08:52:05Z,3,29.09,free,0,0
cust_10577,2025-07-25T03:03:41Z,2,13.89,plus,3,1
cust_10549,2025-06-26T19:28:07Z,4,46.11,free,1,0
cust_10367,2025-07-08T18:01:26Z,3,23.31,free,0,0
cust_10002,2025-08-11T08:02:37Z,4,54.93,free,0,0
cust_10262,2025-07-21T05:25:42Z,5,22.07,plus,4,2
cust_10181,2025-07-14T14:45:13Z,0,32.55,plus,4,2
cust_10450,2025-07-09T00:02:35Z,6,18.4,free,1,0
cust_10214,2025-06-26T13:54:55Z,2,22.82,free,4,1
cust_10537,2025-08-03T02:13:25Z,2,36.04,free,6,2
cust_10085,2025-07-30T01:36:32Z,1,30.24,plus,1,0
cust_10126,2025-08-14T07:51:53Z,3,126.26,plus,3,1
cust_10547,2025-08-20T02:54:30Z,8,14.96,plus,0,0
cust_00422,2025-08-14T20:15:12Z,1,39.49,free,1,0
cust_10060,2025-07-16T12:30:30Z,2,5.84,plus,5,3
cust_10048,2025-07-31T13:55:56Z,1,28.22,free,2,1
cust_10061,2025-07-31T03:25:00Z,6,21.23,free,3,1
cust_10554,2025-06-23T00:20:51Z,2,7.7,plus,1,0
cust_10001,2025-06-19T21:26:48Z,1,34.03,free,2,1
cust_10467,2025-07-29T18:15:57Z,7,39.18,plus,2,1
cust_00179,2025-07-28T05:12:21Z,5,48.15,free,2,1
cust_10423,2025-08-01T01:27:35Z,2,13.53,plus,6,3
cust_10216,2025-08-16T16:23:26Z,3,51.81,free,4,2
cust_10075,2025-08-07T00:59:36Z,3,5.42,pro,5,3
cust_10120,2025-07-31T06:37:18Z,4,22.49,free,0,0
cust_10095,2025-07-22T20:00:36Z,5,29.27,free,0,0
cust_10585,2025-08-12T02:51:21Z,4,21.09,plus,7,3
cust_10504,2025-08-19T13:43:06Z,4,67.06,free,2,1
cust_10498,2025-07-01T06:26:28Z,4,17.31,free,3,1
cust_00874,2025-06-29T12:14:07Z,2,134.09,free,0,0
cust_00624,2025-08-11T00:42:38Z,0,27.0,free,3,1
cust_10053,2025-06-30T23:37:58Z,2,91.89,free,6,3
cust_10362,2025-07-20T15:26:07Z,4,27.31,free,1,0
cust_10007,2025-08-19T12:53:57Z,4,29.45,plus,0,0
cust_10307,2025-08-08T02:22:14Z,2,61.67,plus,2,1
cust_10149,2025-08-21T13:54:24Z,8,91.19,plus,1,1
cust_10119,2025-08-05T08:35:11Z,2,40.4,free,0,0
cust_10032,2025-08-14T03:45:05Z,3,48.48,free,2,1
cust_10406,2025-08-06T05:29:30Z,4,73.21,free,0,0
cust_10035,2025-07-30T16:48:55Z,1,21.47,free,0,0
cust_00794,2025-07-24T02:44:27Z,3,38.96,free,1,1
cust_00487,2025-08-08T21:14:33Z,2,29.36,free,5,3
cust_10532,2025-08-15T22:17:38Z,8,25.94,free,3,1
cust_00615,2025-08-21T22:06:47Z,6,45.61,plus,0,0
cust_10318,2025-07-17T23:14:19Z,2,36.82,plus,4,2
cust_00128,2025-08-17T08:08:24Z,4,61.34,free,2,1
cust_10212,2025-07-05T00:42:04Z,6,25.31,plus,3,2
cust_10497,2025-06-27T20:03:01Z,2,118.62,free,0,0
cust_10067,2025-06-23T08:10:01Z,5,18.7,free,1,1
cust_10158,2025-08-18T19:11:04Z,1,18.12,pro,3,2
cust_00599,2025-07-21T20:34:28Z,6,122.38,free,1,1
cust_10118,2025-07-04T18:12:56Z,4,16.58,plus,3,1
cust_00451,2025-08-19T19:14:48Z,3,39.96,free,1,0
cust_10456,2025-07-12T19:20:58Z,4,11.38,plus,2,1
cust_00521,2025-08-01T11:38:59Z,4,41.96,free,2,1
cust_10387,2025-08-14T09:00:58Z,4,76.23,free,3,2
cust_10144,2025-08-06T21:55:29Z,2,36.43,free,2,1
cust_10135,2025-07-26T02:09:10Z,3,6.46,free,0,0
cust_00798,2025-07-03T04:45:26Z,4,65.57,plus,1,0
cust_10277,2025-08-05T04:44:54Z,2,36.89,plus,0,0
cust_10191,2025-06-30T23:28:26Z,4,62.55,plus,3,1
cust_10267,2025-08-06T22:40:36Z,3,46.85,pro,2,1
cust_00317,2025-07-13T15:20:29Z,1,3.94,free,0,0
cust_00736,2025-07-15T22:00:21Z,6,41.75,plus,0,0
cust_10573,2025-08-10T16:17:34Z,5,38.46,plus,2,1
cust_10036,2025-07-29T21:15:35Z,4,49.38,free,0,0
cust_10027,2025-08-07T06:26:40Z,4,8.56,pro,4,2
cust_10407,2025-08-17T12:26:21Z,4,31.98,free,2,1
cust_10351,2025-06-28T21:58:32Z,4,17.72,free,0,0
cust_10545,2025-08-03T03:30:55Z,2,61.03,plus,2,1
cust_10268,2025-07-16T11:40:07Z,3,20.98,free,1,1
cust_10183,2025-07-09T06:46:50Z,7,11.0,pro,4,2
cust_10258,2025-06-30T06:59:34Z,2,188.92,plus,3,1
cust_10539,2025-08-14T17:25:47Z,4,12.39,free,1,0
cust_10553,2025-08-04T10:44:49Z,4,68.91,free,0,0
cust_10166,2025-08-10T04:55:42Z,2,169.93,free,4,2
cust_10130,2025-06-26T15:04:45Z,1,90.69,plus,3,2
cust_10451,2025-07-01T18:20:30Z,3,21.52,plus,2,1
cust_10198,2025-08-12T23:58:28Z,8,30.2,free,5,3
cust_10327,2025-08-08T14:33:28Z,4,55.89,free,0,0
cust_10438,2025-07-23T18:02:10Z,2,10.92,free,4,2
cust_10551,2025-08-14T05:04:58Z,2,6.91,free,0,0
cust_10176,2025-07-20T12:59:08Z,2,16.29,plus,4,2
cust_10051,2025-07-30T23:29:24Z,3,26.74,plus,1,0
cust_10169,2025-08-09T19:35:57Z,3,7.73,free,1,1
cust_10292,2025-06-25T23:54:24Z,2,21.81,free,1,0
cust_10237,2025-07-28T18:05:54Z,4,45.94,plus,6,4
cust_10264,2025-07-29T16:35:18Z,7,9.57,free,2,1
cust_10175,2025-08-21T18:50:21Z,2,48.28,free,1,1
cust_10100,2025-07-06T19:17:01Z,9,76.27,free,1,0
cust_00144,2025-07-28T18:10:57Z,3,14.94,free,2,1
cust_10108,2025-07-13T23:13:51Z,7,150.45,free,5,3
cust_10408,2025-07-14T10:29:18Z,5,72.76,free,2,1
cust_10514,2025-07-31T12:22:07Z,3,22.93,free,0,0
cust_10285,2025-08-05T23:10:25Z,5,38.56,pro,4,2
cust_10062,2025-07-17T21:20:23Z,3,8.15,plus,7,3
cust_10064,2025-07-18T01:33:48Z,5,51.15,plus,0,0
cust_10309,2025-07-01T04:42:24Z,5,111.89,plus,2,1
cust_10150,2025-07-08T21:49:08Z,3,32.86,plus,1,0
cust_10217,2025-08-07T22:34:55Z,5,33.22,plus,2,1
cust_10297,2025-08-18T06:43:34Z,6,4.55,free,3,2
cust_00742,2025-06-20T14:31:50Z,10,5.09,free,0,0
cust_10527,2025-07-12T08:24:53Z,4,36.1,plus,3,1
cust_00093,2025-07-22T05:31:52Z,1,2.86,free,2,1
cust_10398,2025-08-07T18:40:13Z,3,32.26,plus,2,1
cust_10483,2025-08-04T18:44:12Z,4,21.01,plus,3,2
cust_00478,2025-07-18T03:16:41Z,1,17.3,free,2,1
cust_10010,2025-08-20T04:40:00Z,9,41.75,plus,2,1
cust_10314,2025-07-13T19:30:25Z,2,20.81,free,0,0
cust_10326,2025-08-05T02:51:01Z,2,11.5,plus,2,1
cust_00163,2025-07-20T21:03:30Z,1,30.23,free,2,1
cust_10079,2025-08-17T04:27:16Z,5,27.79,free,0,0
cust_10127,2025-08-12T15:29:49Z,2,81.77,free,0,0
cust_10037,2025-07-02T12:39:06Z,4,17.79,free,2,1
cust_10431,2025-07-12T22:47:36Z,6,33.25,plus,0,0
cust_10057,2025-08-15T03:50:56Z,4,32.28,free,0,0
cust_10354,2025-08-22T09:25:07Z,6,52.01,free,0,0
cust_10490,2025-07-08T10:18:23Z,4,15.15,free,1,1
cust_10129,2025-08-11T06:45:42Z,6,36.56,free,1,0
cust_10411,2025-08-08T12:11:06Z,2,9.08,free,0,0
cust_10338,2025-06-24T04:22:12Z,3,77.0,free,2,1
cust_10157,2025-07-05T08:18:07Z,3,31.6,plus,3,1
cust_10205,2025-07-15T00:14:38Z,4,32.08,free,2,1
cust_00139,2025-06-20T10:51:54Z,2,20.73,free,0,0
cust_10476,2025-06-28T14:38:25Z,1,4.97,free,5,3
cust_10511,2025-08-17T22:45:50Z,1,48.45,free,1,0
cust_10172,2025-08-06T15:20:02Z,2,12.88,plus,2,1
cust_10487,2025-07-24T07:21:10Z,4,8.72,plus,0,0
cust_10187,2025-06-23T08:23:16Z,1,13.89,free,2,1
cust_10590,2025-08-12T02:33:52Z,3,3.55,free,0,0
cust_10505,2025-08-20T18:16:43Z,1,50.48,plus,1,1
cust_10173,2025-07-06T16:44:43Z,5,6.01,free,4,2
cust_10392,2025-08-17T23:46:35Z,4,8.25,pro,1,0
cust_10025,2025-07-27T02:12:01Z,2,9.36,free,1,1
cust_00739,2025-08-02T20:22:42Z,3,23.8,free,0,0
cust_10174,2025-07-30T11:27:16Z,6,5.76,free,3,1
cust_10443,2025-07-16T09:44:34Z,3,86.3,free,2,1
cust_00397,2025-07-19T01:56:05Z,1,6.57,free,4,1
cust_00333,2025-08-03T06:46:24Z,3,61.25,free,3,2
cust_10510,2025-07-25T03:48:35Z,7,61.49,free,0,0
cust_10184,2025-06-20T01:25:27Z,3,5.14,free,2,1
cust_10462,2025-07-24T16:27:04Z,9,16.03,free,2,1
cust_10020,2025-07-04T10:41:49Z,4,14.35,plus,3,2
cust_10520,2025-07-13T19:37:42Z,5,58.87,free,4,2
cust_00485,2025-08-12T12:51:16Z,5,8.15,free,0,0
cust_10242,2025-06-23T23:56:03Z,3,48.76,free,0,0
cust_10459,2025-06-22T13:01:34Z,1,25.85,free,0,0
cust_10395,2025-07-13T06:35:36Z,1,62.07,free,0,0
cust_10016,2025-08-12T02:01:33Z,4,19.41,free,2,1
cust_10058,2025-08-19T12:28:28Z,3,6.61,free,3,2
cust_10117,2025-07-16T22:57:03Z,3,34.05,free,2,1
cust_10473,2025-07-11T18:09:30Z,3,6.02,free,1,0
cust_10273,2025-08-18T07:54:01Z,5,51.05,free,1,1
cust_10229,2025-07-28T10:26:19Z,2,26.5,plus,2,1
cust_00078,2025-08-14T08:21:37Z,4,32.14,plus,5,2
cust_10576,2025-08-13T00:04:52Z,1,50.69,plus,2,1
cust_10542,2025-08-06T09:31:40Z,6,2.93,free,0,0
cust_00125,2025-08-08T15:16:58Z,3,29.44,pro,5,3
cust_10350,2025-08-16T05:02:03Z,4,90.01,free,1,1
cust_10261,2025-07-14T15:18:45Z,1,4.68,pro,5,2
cust_10535,2025-08-13T10:31:41Z,3,29.38,pro,2,1
cust_10223,2025-07-28T01:53:34Z,3,60.8,plus,3,2
cust_10391,2025-06-29T18:31:40Z,4,55.18,free,0,0
cust_10588,2025-08-22T15:16:31Z,3,2.71,free,0,0
cust_10305,2025-08-22T18:53:30Z,5,43.77,free,0,0
cust_10472,2025-07-01T06:59:13Z,7,63.47,free,0,0
cust_10151,2025-08-16T19:20:57Z,2,14.28,plus,4,2
cust_10579,2025-07-03T20:14:49Z,2,9.07,free,0,0
cust_10049,2025-08-12T15:18:53Z,5,30.18,free,3,1
cust_10065,2025-06-26T18:29:03Z,7,28.75,free,3,1
cust_10415,2025-07-03T01:39:06Z,0,59.95,plus,3,1
cust_10034,2025-08-20T02:42:29Z,5,101.56,free,0,0
cust_10331,2025-07-19T21:52:44Z,4,56.22,free,3,1
cust_00453,2025-07-24T07:37:53Z,2,15.87,free,1,0
cust_10238,2025-08-02T11:15:42Z,3,102.54,plus,0,0
cust_00217,2025-08-07T19:39:02Z,2,56.68,free,1,0
cust_10092,2025-07-01T13:07:13Z,3,21.53,free,2,1
cust_10083,2025-07-10T17:34:40Z,2,80.25,plus,0,0
cust_10017,2025-07-27T08:41:20Z,4,38.6,free,3,1
cust_10132,2025-08-20T11:06:38Z,2,12.2,pro,4,1
cust_10168,2025-08-21T19:31:22Z,2,27.9,free,1,0
cust_10253,2025-07-26T18:50:14Z,5,37.14,free,4,2
cust_10147,2025-07-18T21:27:00Z,2,34.46,plus,6,2
cust_10256,2025-07-28T21:41:48Z,3,54.7,pro,4,2
cust_10204,2025-07-07T13:51:54Z,0,35.95,free,2,1
cust_10033,2025-08-10T04:58:18Z,3,55.94,free,1,0
cust_10251,2025-08-15T20:29:26Z,4,85.26,free,3,1
cust_10047,2025-07-04T00:19:20Z,2,9.75,pro,5,2
cust_10260,2025-07-01T20:09:38Z,4,9.74,free,2,1
cust_10320,2025-08-21T10:44:25Z,0,22.88,free,0,0
cust_10290,2025-08-15T05:21:12Z,1,10.94,free,1,0
cust_10337,2025-08-09T15:51:58Z,2,152.22,free,4,2
cust_10421,2025-07-05T22:19:38Z,3,128.54,free,0,0
cust_10270,2025-06-17T17:25:22Z,2,62.42,free,2,1
cust_00066,2025-07-24T22:04:58Z,6,48.66,plus,4,2
cust_00220,2025-08-22T07:42:53Z,9,20.82,pro,6,3
cust_10461,2025-07-23T14:49:04Z,5,24.79,free,0,0
cust_10266,2025-07-05T18:58:51Z,6,11.18,free,0,0
cust_10594,2025-08-21T10:53:49Z,3,7.83,plus,0,0
cust_10296,2025-08-07T14:17:39Z,2,27.41,free,1,0
cust_00831,2025-06-25T01:28:32Z,6,38.41,free,1,0
cust_10346,2025-07-19T07:24:38Z,2,8.5,pro,3,1
cust_10541,2025-08-17T01:13:15Z,1,25.14,pro,2,1
cust_10231,2025-07-09T11:24:24Z,0,17.68,plus,7,3
cust_10139,2025-07-29T22:58:11Z,4,26.46,free,4,2
cust_10352,2025-08-19T20:29:23Z,6,8.29,pro,2,1
cust_10249,2025-08-11T17:20:39Z,4,46.19,free,2,1
cust_10115,2025-08-08T21:27:08Z,3,50.18,free,0,0
cust_10177,2025-08-16T12:55:10Z,3,71.02,free,1,0
cust_10070,2025-08-17T16:16:16Z,5,9.62,free,1,1
cust_10388,2025-07-02T01:05:29Z,2,63.65,free,2,1
cust_10099,2025-07-17T23:43:36Z,6,20.43,free,2,1
cust_10248,2025-06-18T08:58:17Z,4,60.48,plus,1,0
cust_10163,2025-07-22T12:09:42Z,1,78.08,free,0,0
cust_10550,2025-08-01T13:19:03Z,6,14.54,plus,1,1
cust_00895,2025-08-21T19:56:51Z,5,23.82,plus,0,0
cust_10066,2025-07-31T01:05:42Z,1,16.58,pro,8,4
cust_00430,2025-07-07T19:33:10Z,2,16.3,free,0,0
cust_10563,2025-06-23T07:00:39Z,9,25.27,plus,2,1
cust_10534,2025-07-21T10:01:21Z,1,5.67,free,2,1
cust_10040,2025-07-17T06:45:45Z,2,21.39,plus,5,3
cust_10410,2025-07-20T19:01:29Z,2,65.35,plus,4,2
cust_10458,2025-08-14T18:10:12Z,7,19.73,free,0,0
cust_00648,2025-07-19T09:50:39Z,1,22.45,plus,5,3
cust_10302,2025-08-05T19:25:50Z,5,73.95,free,1,0
cust_10484,2025-07-24T20:07:36Z,6,12.59,pro,3,2
cust_10561,2025-08-11T02:12:22Z,6,61.09,free,6,3
cust_10254,2025-07-29T15:21:03Z,3,11.9,free,2,1
cust_10349,2025-08-17T16:14:39Z,3,134.85,plus,6,3
cust_10038,2025-07-05T11:56:18Z,5,41.9,free,0,0
cust_10161,2025-08-17T17:33:05Z,4,57.33,free,1,1
cust_10015,2025-07-23T13:49:55Z,1,23.8,pro,3,1
cust_10024,2025-07-12T19:44:24Z,5,4.5,plus,5,2
cust_10434,2025-08-05T16:33:39Z,5,33.23,free,0,0
cust_10419,2025-06-26T20:04:29Z,3,14.74,free,0,0
cust_10370,2025-07-09T18:18:56Z,4,12.45,free,1,0
cust_10272,2025-07-01T01:01:37Z,5,27.06,free,6,3
cust_10199,2025-08-20T12:21:15Z,2,207.77,free,0,0
cust_00671,2025-08-16T18:08:04Z,3,11.32,plus,0,0
cust_10385,2025-07-15T12:46:54Z,3,21.13,plus,0,0
cust_10536,2025-06-15T13:49:46Z,2,46.96,free,5,3
cust_10255,2025-07-28T03:21:26Z,4,8.89,free,4,2
cust_10164,2025-08-22T01:35:42Z,4,12.7,free,1,1
cust_10103,2025-08-07T07:28:27Z,5,44.98,free,0,0
cust_10227,2025-08-16T06:50:33Z,4,29.04,free,1,1
cust_10030,2025-07-14T11:43:43Z,6,36.05,free,2,1
cust_10526,2025-06-16T01:04:22Z,6,46.83,free,1,1
cust_10328,2025-08-14T18:55:13Z,5,20.04,free,1,0
cust_10301,2025-07-31T21:32:44Z,2,58.51,free,5,2
cust_10244,2025-07-27T04:58:19Z,3,28.66,free,1,1
cust_10377,2025-08-15T13:02:07Z,2,27.88,plus,3,1
cust_10404,2025-08-01T15:58:53Z,2,24.72,plus,7,3
cust_10485,2025-08-21T02:48:11Z,5,136.01,free,3,2
cust_10106,2025-07-06T22:46:37Z,6,16.58,pro,1,0
cust_10470,2025-07-28T00:18:46Z,4,28.38,plus,5,2
cust_10171,2025-07-30T13:22:32Z,4,39.24,free,0,0
cust_10281,2025-07-13T03:20:04Z,4,55.55,free,1,0
cust_10492,2025-07-02T19:22:13Z,3,142.28,free,0,0
cust_10454,2025-07-09T11:28:27Z,4,126.2,plus,2,1
cust_00589,2025-07-05T09:43:06Z,1,49.86,free,0,0
cust_10593,2025-08-19T23:38:16Z,3,60.63,free,0,0
cust_00449,2025-08-10T21:16:03Z,5,28.31,free,3,1
cust_10564,2025-08-05T23:15:19Z,5,6.06,free,0,0
cust_00611,2025-07-26T23:01:12Z,1,156.78,free,0,0
cust_10287,2025-07-16T12:59:11Z,4,53.47,free,2,1
cust_10348,2025-07-21T10:05:28Z,5,26.19,plus,4,2
cust_10581,2025-08-12T22:20:01Z,1,3.58,free,5,3
cust_10306,2025-08-10T09:18:39Z,3,40.22,free,1,0
cust_10592,2025-08-09T07:08:17Z,7,92.97,plus,1,0
cust_00292,2025-07-30T03:31:29Z,3,23.15,pro,3,2
cust_10512,2025-07-06T06:24:52Z,4,14.31,free,0,0
cust_10086,2025-08-06T22:22:45Z,1,5.98,free,1,1
cust_10412,2025-08-07T10:06:06Z,2,44.74,free,0,0
cust_10073,2025-08-06T07:15:21Z,3,3.77,free,0,0
cust_10046,2025-07-24T03:15:31Z,3,19.69,pro,4,2
cust_10009,2025-07-17T05:49:18Z,4,41.84,plus,1,1
cust_10369,2025-07-15T14:04:46Z,2,6.81,free,0,0
cust_10276,2025-06-26T08:48:50Z,4,20.08,free,3,1
cust_10140,2025-06-18T03:45:59Z,7,73.9,pro,4,2
cust_10004,2025-07-30T12:24:58Z,4,102.7,free,0,0
cust_10087,2025-07-29T06:28:51Z,3,19.92,free,1,0
cust_10154,2025-07-31T21:57:52Z,0,107.68,pro,3,1
cust_10143,2025-07-12T06:24:00Z,3,39.31,free,3,2
cust_10578,2025-07-13T00:54:33Z,4,14.44,free,0,0
cust_10546,2025-07-23T18:37:47Z,2,34.82,plus,4,2
cust_10014,2025-07-30T06:38:13Z,5,11.38,free,1,0
cust_10208,2025-06-28T04:04:18Z,4,10.55,free,0,0
cust_10501,2025-08-03T17:50:58Z,4,19.16,free,2,1
cust_10373,2025-06-20T15:55:15Z,3,19.48,pro,6,4
cust_10363,2025-07-30T03:55:13Z,4,38.26,free,2,1
cust_10477,2025-06-26T11:22:41Z,3,23.38,plus,3,1
cust_00001,2025-07-09T11:32:48Z,4,56.64,free,0,0
cust_10567,2025-08-07T04:33:22Z,7,46.75,free,3,2
cust_00400,2025-08-17T00:57:18Z,3,123.65,plus,8,5
cust_00775,2025-06-20T23:01:04Z,3,11.11,free,3,2
cust_10279,2025-08-12T10:15:41Z,4,60.97,free,3,2
cust_00074,2025-07-05T14:39:32Z,2,117.49,free,1,1
cust_10182,2025-08-14T07:30:37Z,3,36.54,plus,3,1
